GeneIdentifier;Product;Sequence
G1;P1;S1
G2;P2;S2
G3;P3;S3
G4;P4;S4
G5;P5;S5
G6;P6;S6
G7;P7;S7
G8;P8;S8
G9;P9;S9
G10;P10;S10
G11;P11;S11
G12;P12;S12
G13;P13;S13
G14;P14;S14
G15;P15;S15
G16;P16;S16
G17;P17;S17
G18;P18;S18
G19;P19;S19
G20;P20;S20
G21;P21;S21
G22;P22;S22
G23;P23;S23
G24;P24;S24
G25;P25;S25
G26;P26;S26
G27;P27;S27
G28;P28;S28
G29;P29;S29
G30;P30;S30
G31;P31;S31
G32;P32;S32
G33;P33;S33
G34;P34;S34
G35;P35;S35
G36;P36;S36
G37;P37;S37
G38;P38;S38
G39;P39;S39
G40;P40;S40
G41;P41;S41
G42;P42;S42
G43;P43;S43
G44;P44;S44
G45;P45;S45
G46;P46;S46
G47;P47;S47
G48;P48;S48
G49;P49;S49
G50;P50;S50
G51;P51;S51
G52;P52;S52
G53;P53;S53
G54;P54;S54
G55;P55;S55
G56;P56;S56
G57;P57;S57
G58;P58;S58
G59;P59;S59
G60;P60;S60
G61;P61;S61
G62;P62;S62
G63;P63;S63
G64;P64;S64
G65;P65;S65
G66;P66;S66
G67;P67;S67
G68;P68;S68
G69;P69;S69
G70;P70;S70
G71;P71;S71
G72;P72;S72
G73;P73;S73
G74;P74;S74
G75;P75;S75
G76;P76;S76
G77;P77;S77
G78;P78;S78
G79;P79;S79
G80;P80;S80
G81;P81;S81
G82;P82;S82
G83;P83;S83
G84;P84;S84
G85;P85;S85
G86;P86;S86
G87;P87;S87
G88;P88;S88
G89;P89;S89
G90;P90;S90
G91;P91;S91
G92;P92;S92
G93;P93;S93
G94;P94;S94
G95;P95;S95
G96;P96;S96
G97;P97;S97
G98;P98;S98
G99;P99;S99
G100;P100;S100
G101;P101;S101
G102;P102;S102
G103;P103;S103
G104;P104;S104
G105;P105;S105
G106;P106;S106
G107;P107;S107
G108;P108;S108
G109;P109;S109
G110;P110;S110
G111;P111;S111
G112;P112;S112
G113;P113;S113
G114;P114;S114
G115;P115;S115
G116;P116;S116
G117;P117;S117
G118;P118;S118
G119;P119;S119
G120;P120;S120
G121;P121;S121
G122;P122;S122
G123;P123;S123
G124;P124;S124
G125;P125;S125
G126;P126;S126
G127;P127;S127
